DSM,ASE,SO_Territory,Manpower Plan,Manpower Actual,Mandays Plan,Mandays Actual,Unique Routes Plan,Unique Routes Actual,Unique Callage Plan,Unique Callage Actual,Productivity Plan,Productivity Actual,UBO Plan,UBO Actual,Lines per Outlet Plan,Lines per Outlet Actual,TP per Outlet Plan,TP per Outlet Actual,Lines per DB Plan,Lines per DB Actual,Secondary INR Plan,Secondary INR Actual,ULS Retailer,ULS DB
DSM-KAR,ASE-BANGALORE,KA-BASAVESHWARANAGAR,1.00,1.00,24.00,24.00,12.00,12.00,480.00,414.50,480.00,245.00,240.00,250.00,7.00,0.92,1183.78,929.71,7.00,0.00,2.88,2.32,229.00,0.00
DSM-KAR,ASE-BANGALORE,KA-HANUMANTHNAGAR,1.00,1.00,24.00,23.00,12.00,12.00,480.00,450.50,480.00,250.00,240.00,251.00,7.00,1.01,2197.30,1062.07,7.00,1.00,5.35,2.67,253.00,2.00
DSM-KAR,ASE-BANGALORE,KA-J.P.NAGAR,1.00,1.00,24.00,19.00,12.00,12.00,480.00,450.33,480.00,449.00,240.00,457.00,7.00,1.20,2756.75,811.35,7.00,3.00,6.69,3.71,547.00,7.00
DSM-KAR,ASE-BANGALORE,KA-GANDHINAGAR,1.00,1.00,24.00,21.00,12.00,6.00,480.00,256.00,480.00,182.00,240.00,185.00,7.00,1.71,2590.59,982.05,7.00,2.00,6.30,1.82,316.00,2.00
DSM-KAR,ASE-BANGALORE,KA-K.R.PURAM,1.00,1.00,24.00,20.00,12.00,12.00,480.00,463.50,480.00,246.00,240.00,246.00,7.00,1.23,2760.41,1103.41,7.00,2.00,6.72,2.71,302.00,3.00
DSM-KAR,ASE-BANGALORE,KA-KOLAR,1.00,1.00,24.00,23.00,12.00,12.00,480.00,351.50,480.00,211.00,240.00,214.00,7.00,0.89,1462.34,873.36,7.00,1.00,3.56,1.87,191.00,1.00
DSM-KAR,ASE-BANGALORE,KA-PARAPPANA-AGRAHARA,1.00,1.00,24.00,19.00,12.00,11.00,480.00,424.00,480.00,167.00,240.00,169.00,7.00,0.95,918.92,225.43,7.00,0.00,1.92,0.38,161.00,0.00
DSM-KAR,ASE-BANGALORE,KA-TUMKUR,1.00,1.00,24.00,22.00,12.00,12.00,480.00,439.50,480.00,131.00,240.00,136.00,7.00,1.10,1321.37,550.35,7.00,0.00,3.21,0.75,150.00,0.00
DSM-KAR,ASE-BANGALORE,KA-VIJAYANAGAR,1.00,1.00,24.00,20.00,12.00,12.00,480.00,469.50,480.00,252.00,240.00,261.00,7.00,1.04,3070.89,973.64,7.00,2.00,7.47,2.54,271.00,3.00
DSM-KAR,ASE-BANGALORE,KA- WHITEFEILD,1.00,0.00,24.00,5.00,12.00,0.00,480.00,0.00,480.00,0.00,240.00,0.00,7.00,0.00,2309.77,0.00,7.00,0.00,5.62,0.00,0.00,0.00
